X,PX,Y,PY,DPP,DT,PT
-0.001967664311901734,-0.00019912069990505487,0.0,0.0,0.0,0,0
0.0005348974027852664,0.0005907315292444712,0.0,0.0,0.0,0,0
-0.0023519052609069975,0.0009048322649874621,0.0,0.0,0.0,0,0
-0.0003381010188182739,0.001066943763506495,0.0,0.0,0.0,0,0
0.0003757439050505947,0.001052402349837768,0.0,0.0,0.0,0,0
0.0012937006598754638,-0.0008566685029645543,0.0,0.0,0.0,0,0
0.00022804219406531077,0.0009296896356694542,0.0,0.0,0.0,0,0
-0.00032870400019054813,0.00010126956406496224,0.0,0.0,0.0,0,0
-0.0023756680358271083,0.0012200990049976636,0.0,0.0,0.0,0,0
-0.0009305476245875851,0.0018316131434416327,0.0,0.0,0.0,0,0
-0.000332589782165062,-0.0002920317099915786,0.0,0.0,0.0,0,0
-0.0007329760468001447,0.0004524074208381246,0.0,0.0,0.0,0,0
-0.0004807375887837973,0.00042464950899239877,0.0,0.0,0.0,0,0
0.0014204437791903097,0.00025936620670906373,0.0,0.0,0.0,0,0
0.0004904874608878272,0.0013164373156197076,0.0,0.0,0.0,0,0
0.000317127434198445,-0.0011895533268996348,0.0,0.0,0.0,0,0
-2.351630190777601e-05,-0.0022328435745417215,0.0,0.0,0.0,0,0
-7.79136777721189e-06,-0.00010779311599538812,0.0,0.0,0.0,0,0
-0.0010082567428039823,-0.0007770803118697177,0.0,0.0,0.0,0,0
-0.0007654718705888925,0.0002079634041104095,0.0,0.0,0.0,0,0
0.001419058783145511,0.0015921313427875634,0.0,0.0,0.0,0,0
0.0011314581712072436,5.736076664798394e-05,0.0,0.0,0.0,0,0
-0.0003780049152246149,8.246160595135183e-05,0.0,0.0,0.0,0,0
-0.0012819908869105244,0.0007294945590739035,0.0,0.0,0.0,0,0
0.0009861079511355524,-0.0007069244457841548,0.0,0.0,0.0,0,0
0.00014875480631469743,-0.000361816368532369,0.0,0.0,0.0,0,0
0.0005734741285967725,-0.0012456611713485821,0.0,0.0,0.0,0,0
0.001938520782384422,0.0015267662428591433,0.0,0.0,0.0,0,0
0.0015623577356662216,0.000662381974150663,0.0,0.0,0.0,0,0
-0.0016692004710880896,0.0006056078216695788,0.0,0.0,0.0,0,0
0.0011360250934390388,0.0012439315627754564,0.0,0.0,0.0,0,0
-0.0005626670735005141,-0.0017817185846213006,0.0,0.0,0.0,0,0
0.001964364621822787,0.0013247086102436828,0.0,0.0,0.0,0,0
3.884272168376067e-05,0.000415366792156952,0.0,0.0,0.0,0,0
-0.002184279531387504,0.0009584373921760264,0.0,0.0,0.0,0,0
-0.0003831300379454556,0.00020236017135601855,0.0,0.0,0.0,0,0
-0.0007629271351424914,7.457337032360688e-05,0.0,0.0,0.0,0,0
0.0003153011720998935,-0.0014908512660055454,0.0,0.0,0.0,0,0
-0.00045282659155839063,0.0005535696570135134,0.0,0.0,0.0,0,0
0.0016970422652247906,-0.0019706373998190294,0.0,0.0,0.0,0,0
0.0014488359161370238,-5.743485356758323e-06,0.0,0.0,0.0,0,0
0.001592836629192566,0.00066264383217233,0.0,0.0,0.0,0,0
9.37024868946629e-05,0.00045438190663107985,0.0,0.0,0.0,0,0
-0.0014872545673936838,0.0007566936166956751,0.0,0.0,0.0,0,0
-0.0005331931072565342,-8.380239165662232e-05,0.0,0.0,0.0,0,0
-0.001136443763650342,0.00026678721133669136,0.0,0.0,0.0,0,0
-0.0007477204303825012,0.0008030597463981356,0.0,0.0,0.0,0,0
0.001323630796863799,-0.00039324321542517237,0.0,0.0,0.0,0,0
-0.0011410613648923367,0.0006530554604578452,0.0,0.0,0.0,0,0
0.0008888741815907175,-0.0005720574276683678,0.0,0.0,0.0,0,0
0.0002646892599701789,0.00041559859160567443,0.0,0.0,0.0,0,0
0.0008568934319261442,0.0016118072683224145,0.0,0.0,0.0,0,0
-0.0007673231000970547,7.422219312887362e-05,0.0,0.0,0.0,0,0
-0.002078716479706362,0.00017375836407807133,0.0,0.0,0.0,0,0
0.0001223564899393665,0.0006295255556728925,0.0,0.0,0.0,0,0
0.00019762713352649785,-0.0005020656994661311,0.0,0.0,0.0,0,0
-0.0011481059628397877,0.00029926866057795594,0.0,0.0,0.0,0,0
-0.0008999469949527181,0.00032840357029018905,0.0,0.0,0.0,0,0
